SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '963DBEE5-509B-46B8-83CB-46297D26673C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310BL02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'C8468A6E-CA6C-4348-A14C-04FE6E19E446' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310FE01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'A39D4B88-C5A7-46C8-AA22-78BF76615A99' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310FE02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '3A34F5F0-05B4-4D63-919E-5413FA1B7ADE' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310FN01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B238B585-D0DE-4CAD-8EA5-F227AF8594DC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310GA01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'F755C308-25C0-4007-8AF3-41EEEAFC11B0' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310GA02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '253CB438-25E2-4745-8F9E-A53F81AAD51E' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310GA03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '8E151D5D-870A-4AC9-9962-D1B4B495952F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310SC01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'D6FBC9B1-5F2F-4B30-9CF8-8105BAC76155' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310SL01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '93ED6F9A-A2A9-4650-A7E4-DD4966486A99' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0310SL02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'A6DABE4F-B11C-42A9-8AD3-5C6DF2D23F3A' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BC01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '065639EF-68F5-42FB-8209-984E09D1B888' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BC02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '0556D3D9-260D-4197-A60B-F4E5EDEB70FA' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '82CA12C4-905C-4690-A680-3A1DB8BFE780' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B905E01F-3700-4FBA-BCC4-C7C9DBD32D4F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '37139EC0-0A91-41F6-9C36-2B1284945D0A' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'E84FFF93-5609-4233-93EF-EA8F77F700BD' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '80E16C0B-7A74-48B4-9205-73FE1BED5468' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510BI06-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '86C26F45-B5EF-4273-A7E7-F6D69DC2984C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '4D062C47-A700-4AB1-A969-F6C245975A57' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '597D6689-95B7-4398-A813-52F84D3868C1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'FB21FB8C-D7C9-4AF7-A6F8-27693E13AA17' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '6D048C13-B9B0-430A-96FC-789B5F0CC8B4' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'F1BFF4D7-FAFA-4913-A84B-E911198D6695' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA06-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '5C9D84AF-C6CE-40F8-A3A4-ACB7A53DD6BC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA07-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '7F214C53-F844-4392-BDAD-E6EF4F870FEF' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510GA09-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '01CBF45A-5F27-4781-AD90-3B1F6F968D51' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510SU01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '8410C0A6-80B4-4549-B78F-B46971814CC2' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B4EDC1D8-3CCC-43B9-8C6D-92E0157B7AB5' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '00E560AE-9C21-4B31-A73E-C3B043B5226F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B9CEDFBF-903F-4D98-B910-313083E258D9' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '5F3EEDA5-DFB6-4079-96A8-04FD5FB6BE5C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '48F693D8-1955-48AF-9B17-2B063C001AAD' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF06-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '78D614D2-1F2A-4302-978B-E70D64D2A8C3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF07-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '67BB71A3-0C28-4856-9407-73C0FB6FFE50' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF08-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B336BF20-C8A3-4D4F-A8F4-32819F684BB8' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF09-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'BA7B44B8-05C5-4C2E-BDC1-843D4E5FC036' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0510WF10-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '28C25BC4-F9A4-4C40-B858-DE3EC38A59AE' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520BC01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '23AFC6D0-54F8-4AB4-A371-F9C98D8C16C3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520BC02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'A3DA0123-08D8-4722-8112-03834E4CF277' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520BC03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '9B2253D6-6F2C-43C7-8DC6-3D8E64CB025D' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520BC04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'E62A12C6-F1BD-4556-8A5F-AE0698DA44A4' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520BC05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '3135A535-DFEC-434F-99FB-64DDC5897F19' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520CH01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '81BD4314-364E-4686-8B55-CCB6F7B6F20A' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520FN01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '75BDCE67-84C0-46DD-AE67-FBAF082BC1DC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520MX01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '9E8CB1FE-0212-408B-A13A-C1F851483825' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520MX02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'B519AC3C-CB80-4649-B47A-E6C1EFE2E3DF' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520OB01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'DC03182F-B719-4EED-9DA4-E5933C8BCC28' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'D3164BDC-0F2B-4389-8C4E-321018B47A1D' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL02-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '2C0E19C0-11DF-45E4-A090-0DD308D63F60' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL03-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '82BD92E0-F802-48DD-AF82-603470AD8244' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL04-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '3721DEC7-C869-439C-B063-73967E67F3C2' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL05-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '6A1380DD-B056-48FB-9A40-0AAB9B33F2B9' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520PL06-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT 'D81C833E-D359-453E-86A9-6BD6A484F505' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'f6ac096a-37bd-48d6-a06f-604f11c360ff' AS PositionID--0520WS01-„ò«‰Ìò-„Õ„œ ⁄·Ì «ÊÌ”Ì Â«
UNION ALL SELECT '1683EDE5-C605-4CF8-8603-DE786665790F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC01-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '9C2DB521-00BA-47C4-9F7E-826BB5723187' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC02-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'E2953993-F8FD-4F3A-A327-48BB7D396F86' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC03-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'B46D22F4-3D45-4673-8757-B0E0210B53BA' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC04-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '62C49CE6-6B2F-468F-913F-07624A78B5AD' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC05-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '51CCB895-EB48-474C-B8D4-60BBA1E81B42' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC06-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '24429797-7A23-40D4-9F94-B7305925602F' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC07-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '25DB4A02-41AD-49FE-AA33-403BD6A86167' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC08-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '93AE7D4C-BC86-4F31-A6C8-60FF8EC6FB1A' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC09-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '624C411F-B115-4677-9C4A-1D017961A53E' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC10-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '81D9CBCD-71CE-4FD5-A9CE-0AD9C8B108F1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC11-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '650E2D24-0E5E-4013-9786-32C37C3E588E' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC12-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '60310BBE-ED87-468F-982F-19BB5CEEBC54' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC13-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '9F1FFAFB-F0E9-4F64-98E1-ACD9EDA2CF97' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BC14-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'C18D0A16-1489-4005-8F9A-B229E202CB67' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI01-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '7BC8E678-208E-447A-A368-189E447ECBA7' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI02-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '1A1B071A-DAE9-47B0-A9A5-49DBC71C3DB1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI03-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '9068717C-1F5D-43BB-8A4C-6A520EAE02B1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI04-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '6FB57D58-AEC2-4E5A-B464-4F27AD7F3121' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI05-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '75DCDA45-6CCC-4E80-8171-D5425E2D898C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610BI06-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'BE96F90D-D801-4C56-9C65-565CE0C73BD6' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610OB01-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'EE054EA0-0747-42C6-A844-8A0F496AB1BC' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE01-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '0D279876-7537-474E-ADF9-F4B84BD5414C' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE02-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '715FC2AA-320E-487A-9881-986E7A13972E' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE03-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT 'D20171E6-3B50-46B3-9467-19609462C455' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE04-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '804399E3-8BBF-4F2F-932A-792D625F9B08' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE05-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
UNION ALL SELECT '8F29AD65-F2F9-4DCE-B206-447039CADFB0' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, '7d9fd316-ae4f-43a6-9ee4-814fd34f2d84' AS PositionID--0610PE06-„ò«‰Ìò-„Õ„œ Õ„Ìœ »—“ê— »›—ÊÌÌ
